INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (3, 'Arakne', 'arakne', 'monstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (433, 'Chamflay le Ballonné', 'chamflay le ballonne', 'archimonstre', 'https://metamob.fr/img/monstres/champa_marron.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (432, 'Champayt l''Odorant', 'champayt odorant', 'archimonstre', 'https://metamob.fr/img/monstres/champa_bleu.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (443, 'Crakmitaine le Faucheur', 'crakmitaine le faucheur', 'archimonstre', 'https://metamob.fr/img/monstres/craqueleur.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (435, 'Craquetuss le Piquant', 'craquetuss le piquant', 'archimonstre', 'https://metamob.fr/img/monstres/craqueboule.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (439, 'Draglida la Disparue', 'draglida la disparue', 'archimonstre', 'https://metamob.fr/img/monstres/dragodinde_amande_sauvage.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (438, 'Garsim le Mort', 'garsim le mort', 'archimonstre', 'https://metamob.fr/img/monstres/gargrouille.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (440, 'Gelaviv le Glaçon', 'gelaviv le glacon', 'archimonstre', 'https://metamob.fr/img/monstres/gelee_fraise.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (446, 'Krapahut le Randonneur', 'krapahut le randonneur', 'archimonstre', 'https://metamob.fr/img/monstres/kramelehon.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (437, 'Mallopiée l''Épineuse', 'mallopiee epineuse', 'archimonstre', 'https://metamob.fr/img/monstres/malle-outillee.png', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (436, 'Mandalo l''Aqueuse', 'mandalo aqueuse', 'archimonstre', 'https://metamob.fr/img/monstres/mandrine.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (451, 'Ribibi le Cher', 'ribibi le cher', 'archimonstre', 'https://metamob.fr/img/monstres/rib.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (447, 'Scapé l''Epée', 'scape epee', 'archimonstre', 'https://metamob.fr/img/monstres/scarafeuille_blanc.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (450, 'Scaramel le Fondant', 'scaramel le fondant', 'archimonstre', 'https://metamob.fr/img/monstres/scarafeuille_vert.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (448, 'Scarfayss le Balafré', 'scarfayss le balafre', 'archimonstre', 'https://metamob.fr/img/monstres/scarafeuille_bleu.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (449, 'Scarouarze l''Epopée', 'scarouarze epopee', 'archimonstre', 'https://metamob.fr/img/monstres/scarafeuille_rouge.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (441, 'Watdogue le Bien Nommé', 'watdogue le bien nomme', 'archimonstre', 'https://metamob.fr/img/monstres/wabbit_squelette.jpeg', '24');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (462, 'Abrakadnuzar', 'abrakadnuzar', 'archimonstre', 'https://metamob.fr/img/monstres/abrakne.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (455, 'Blof l''Apathique', 'blof apathique', 'archimonstre', 'https://metamob.fr/img/monstres/blop_reinette.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (454, 'Bloporte le Veule', 'bloporte le veule', 'archimonstre', 'https://metamob.fr/img/monstres/blop_indigo.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (453, 'Blordur l''Infect', 'blordur infect', 'archimonstre', 'https://metamob.fr/img/monstres/blop_griotte.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (452, 'Blorie L''assourdissante', 'blorie assourdissante', 'archimonstre', 'https://metamob.fr/img/monstres/blop_coco.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (456, 'Boombata le Garde', 'boombata le garde', 'archimonstre', 'https://metamob.fr/img/monstres/boomba.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (468, 'Bulsavon le Gonflé', 'bulsavon le gonfle', 'archimonstre', 'https://metamob.fr/img/monstres/bulbuisson.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (463, 'Chafemal le Bagarreur', 'chafemal le bagarreur', 'archimonstre', 'https://metamob.fr/img/monstres/chafer.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (459, 'Chaffoin le Sournois', 'chaffoin le sournois', 'archimonstre', 'https://metamob.fr/img/monstres/chafer_fantassin.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (464, 'Crolnareff l''Exilé', 'crolnareff exile', 'archimonstre', 'https://metamob.fr/img/monstres/crocodaille.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (471, 'Cruskof le Rustre', 'cruskof le rustre', 'archimonstre', 'https://metamob.fr/img/monstres/crustorail_morito.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (470, 'Crustensyl le Pragmatique', 'crustensyl le pragmatique', 'archimonstre', 'https://metamob.fr/img/monstres/crustorail_malibout.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (469, 'Crustterus l''Organique', 'crustterus organique', 'archimonstre', 'https://metamob.fr/img/monstres/crustorail_kouracao.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (467, 'Dragnoute l''Irascible', 'dragnoute irascible', 'archimonstre', 'https://metamob.fr/img/monstres/dragodinde_rousse_sauvage.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (457, 'Farlon l''Enfant', 'farlon enfant', 'archimonstre', 'https://metamob.fr/img/monstres/cochon_de_farle.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (460, 'Larvomatik le Propre', 'larvomatik le propre', 'archimonstre', 'https://metamob.fr/img/monstres/larve_jaune.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (465, 'Radoutable le Craint', 'radoutable le craint', 'archimonstre', 'https://metamob.fr/img/monstres/rat_degoutant_malade.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (458, 'Scaratyn l''Huître', 'scaratyn huitre', 'archimonstre', 'https://metamob.fr/img/monstres/scaratos.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (466, 'Scorpitène l''Enflammé', 'scorpitene enflamme', 'archimonstre', 'https://metamob.fr/img/monstres/scorbute.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (461, 'Tronkoneuz la Tranchante', 'tronkoneuz la tranchante', 'archimonstre', 'https://metamob.fr/img/monstres/tronknyde.jpeg', '25');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (479, 'Aboudbra le Porteur', 'aboudbra le porteur', 'archimonstre', 'https://metamob.fr/img/monstres/aboub.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (480, 'Ameur la Laide', 'ameur la laide', 'archimonstre', 'https://metamob.fr/img/monstres/amlub.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (475, 'Arabord la Cruche', 'arabord la cruche', 'archimonstre', 'https://metamob.fr/img/monstres/arakne_majeure.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (478, 'Cavordemal le Sorcier', 'cavordemal le sorcier', 'archimonstre', 'https://metamob.fr/img/monstres/cavalier_porkass.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (490, 'Chafmarcel le Fêtard', 'chafmarcel le fetard', 'archimonstre', 'https://metamob.fr/img/monstres/chafer_archer.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (491, 'Chalan le Commerçant', 'chalan le commercant', 'archimonstre', 'https://metamob.fr/img/monstres/chafer_lancier.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (481, 'Codenlgaz le Problème', 'codenlgaz le probleme', 'archimonstre', 'https://metamob.fr/img/monstres/codem.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (472, 'Crusmeyer le Pervers', 'crusmeyer le pervers', 'archimonstre', 'https://metamob.fr/img/monstres/crustorail_passaoh.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (474, 'Floriste la Cannibale', 'floriste la cannibale', 'archimonstre', 'https://metamob.fr/img/monstres/floristile.png', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (473, 'Forboyar l''Enigmatique', 'forboyar enigmatique', 'archimonstre', 'https://metamob.fr/img/monstres/forgeron_sombre.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (482, 'Ginsenk le Stimulant', 'ginsenk le stimulant', 'archimonstre', 'https://metamob.fr/img/monstres/gink.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (476, 'Grandilok le Clameur', 'grandilok le clameur', 'archimonstre', 'https://metamob.fr/img/monstres/grand_pa_wabbit.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (483, 'Kiroyal le Sirupeux', 'kiroyal le sirupeux', 'archimonstre', 'https://metamob.fr/img/monstres/kirevam.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (489, 'Koktèle le Secoué', 'koktele le secoue', 'archimonstre', 'https://metamob.fr/img/monstres/kokoko.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (484, 'Let le Rond', 'let le rond', 'archimonstre', 'https://metamob.fr/img/monstres/let_emoliug.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (485, 'Nelvin le Boulet', 'nelvin le boulet', 'archimonstre', 'https://metamob.fr/img/monstres/nebgib.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (486, 'Nipulnislip l''Exhibitionniste', 'nipulnislip exhibitionniste', 'archimonstre', 'https://metamob.fr/img/monstres/nipul.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (487, 'Osuxion le Vampirique', 'osuxion le vampirique', 'archimonstre', 'https://metamob.fr/img/monstres/osurc.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (488, 'Susbewl l''Hypocrite', 'susbewl hypocrite', 'archimonstre', 'https://metamob.fr/img/monstres/susej.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (477, 'Wokènrôl le Danseur', 'wokenrol le danseur', 'archimonstre', 'https://metamob.fr/img/monstres/wo_wabbit.jpeg', '26');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (503, 'Abrakildas le Vénérable', 'abrakildas le venerable', 'archimonstre', 'https://metamob.fr/img/monstres/abraknyde_venerable.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (506, 'Chafrit le Barbare', 'chafrit le barbare', 'archimonstre', 'https://metamob.fr/img/monstres/chafer_delite.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (504, 'Cramikaz le Suicidaire', 'cramikaz le suicidaire', 'archimonstre', 'https://metamob.fr/img/monstres/craqueleur_des_plaines.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (507, 'Craquetou le Fissuré', 'craquetou le fissure', 'archimonstre', 'https://metamob.fr/img/monstres/craqueboule_poli.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (493, 'Doktopuss le Maléfique', 'doktopuss le malefique', 'archimonstre', 'https://metamob.fr/img/monstres/dok_alako.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (494, 'Germinol l''Indigent', 'germinol indigent', 'archimonstre', 'https://metamob.fr/img/monstres/gamino.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (509, 'Grenuche la Gentille', 'grenuche la gentille', 'archimonstre', 'https://metamob.fr/img/monstres/grenufar.png', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (510, 'Kannibal le Lecteur', 'kannibal le lecteur', 'archimonstre', 'https://metamob.fr/img/monstres/kanniboul_archer.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (511, 'Kapota la Fraise', 'kapota la fraise', 'archimonstre', 'https://metamob.fr/img/monstres/kanniboul_jav.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (495, 'Koalastrof la Naturelle', 'koalastrof la naturelle', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_immature.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (505, 'Koko la Violente', 'koko la violente', 'archimonstre', 'https://metamob.fr/img/monstres/kokom.png', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (508, 'Maître Champeur le Sabreur', 'maitre champeur le sabreur', 'archimonstre', 'https://metamob.fr/img/monstres/maitre_bolet.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (498, 'Ouashouash l''Exubérant', 'ouashouash exuberant', 'archimonstre', 'https://metamob.fr/img/monstres/le_ouassingue_entourbe.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (497, 'Ouassébo l''Esthète', 'ouassebo esthete', 'archimonstre', 'https://metamob.fr/img/monstres/le_ouassingue.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (496, 'Ouature la Mobile', 'ouature la mobile', 'archimonstre', 'https://metamob.fr/img/monstres/la_ouassingue.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (500, 'Palmiche le Serein', 'palmiche le serein', 'archimonstre', 'https://metamob.fr/img/monstres/palmifleur_morito.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (501, 'Palmiflette le Convivial', 'palmiflette le convivial', 'archimonstre', 'https://metamob.fr/img/monstres/palmifleur_passaoh.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (499, 'Palmito le Menteur', 'palmito le menteur', 'archimonstre', 'https://metamob.fr/img/monstres/palmifleur_malibout.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (492, 'Ramitant le Dilettante', 'ramitant le dilettante', 'archimonstre', 'https://metamob.fr/img/monstres/chamane_degoutant.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (502, 'Sampi l''Eternel', 'sampi eternel', 'archimonstre', 'https://metamob.fr/img/monstres/sanglier_des_plaines.jpeg', '27');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (530, 'Akaka le Souillé', 'akaka le souille', 'archimonstre', 'https://metamob.fr/img/monstres/akakwa.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (529, 'Bebetto l''Intellectuel', 'bebetto intellectuel', 'archimonstre', 'https://metamob.fr/img/monstres/betto.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (518, 'Corboyard l''Enigmatique', 'corboyard enigmatique', 'archimonstre', 'https://metamob.fr/img/monstres/corailleur.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (524, 'Dragioli le Succulent', 'dragioli le succulent', 'archimonstre', 'https://metamob.fr/img/monstres/dragace.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (512, 'Kannémik le Maigre', 'kannemik le maigre', 'archimonstre', 'https://metamob.fr/img/monstres/kanniboul_sarbak.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (513, 'Kannisterik le Forcené', 'kannisterik le forcene', 'archimonstre', 'https://metamob.fr/img/monstres/kanniboul_thierry.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (522, 'Kwakamole l''Appétissant', 'kwakamole appetissant', 'archimonstre', 'https://metamob.fr/img/monstres/kwak_de_terre.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (519, 'Kwaké le Piraté', 'kwake le pirate', 'archimonstre', 'https://metamob.fr/img/monstres/kwak_de_vent.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (521, 'Kwakolak le Chocolaté', 'kwakolak le chocolate', 'archimonstre', 'https://metamob.fr/img/monstres/kwak_de_flamme.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (520, 'Kwakwatique le Trempé', 'kwakwatique le trempe', 'archimonstre', 'https://metamob.fr/img/monstres/kwak_de_glace.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (526, 'Moumoute la Douce', 'moumoute la douce', 'archimonstre', 'https://metamob.fr/img/monstres/moumoule.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (517, 'Ougaould le Parasite', 'ougaould le parasite', 'archimonstre', 'https://metamob.fr/img/monstres/chafer_draugr.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (515, 'Palmbytch la Bronzée', 'palmbytch la bronzee', 'archimonstre', 'https://metamob.fr/img/monstres/palmifleur_kouracao.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (527, 'Parapadkouï l''Émasculé', 'parapadkoui emascule', 'archimonstre', 'https://metamob.fr/img/monstres/parashukoui.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (523, 'Porsalé le Râleur', 'porsale le raleur', 'archimonstre', 'https://metamob.fr/img/monstres/porsalu.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (516, 'Ratlbol l''Aigri', 'ratlbol aigri', 'archimonstre', 'https://metamob.fr/img/monstres/rat_degoutant.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (531, 'Rauligo le Sale', 'rauligo le sale', 'archimonstre', 'https://metamob.fr/img/monstres/raul_mops.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (514, 'Sarkastik l''Incompris', 'sarkastik incompris', 'archimonstre', 'https://metamob.fr/img/monstres/sarkapwane.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (528, 'Serpistule le Purulent', 'serpistule le purulent', 'archimonstre', 'https://metamob.fr/img/monstres/serpiplume.jpeg', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (525, 'Vétaurine l''Énergisé', 'vetaurine energise', 'archimonstre', 'https://metamob.fr/img/monstres/vetauran.png', '28');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (550, 'Barebourd le Comte', 'barebourd le comte', 'archimonstre', 'https://metamob.fr/img/monstres/barbroussa.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (533, 'Caboume l''Artilleur', 'caboume artilleur', 'archimonstre', 'https://metamob.fr/img/monstres/canon_dorf.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (545, 'Chiendanlémin l''Illusionniste', 'chiendanlemin illusionniste', 'archimonstre', 'https://metamob.fr/img/monstres/chiendent.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (537, 'Dragkouine la Déguisée', 'dragkouine la deguisee', 'archimonstre', 'https://metamob.fr/img/monstres/dragoeuf_dore.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (536, 'Dragmoclaiss le Fataliste', 'dragmoclaiss le fataliste', 'archimonstre', 'https://metamob.fr/img/monstres/dragoeuf_de_saphir.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (538, 'Dragnostik le Sceptique', 'dragnostik le sceptique', 'archimonstre', 'https://metamob.fr/img/monstres/dragoeuf_noir.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (535, 'Dragstayr le Fonceur', 'dragstayr le fonceur', 'archimonstre', 'https://metamob.fr/img/monstres/dragoeuf_blanc.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (547, 'Fandanleuil le Précis', 'fandanleuil le precis', 'archimonstre', 'https://metamob.fr/img/monstres/fantome_ardent.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (546, 'Fanlabiz le Véloce', 'fanlabiz le veloce', 'archimonstre', 'https://metamob.fr/img/monstres/fantome_apero.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (548, 'Fantoch le Pantin', 'fantoch le pantin', 'archimonstre', 'https://metamob.fr/img/monstres/fantome_arepo.png', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (549, 'Fantrask la Rêveuse', 'fantrask la reveuse', 'archimonstre', 'https://metamob.fr/img/monstres/fantome_brave.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (540, 'Koakofrui le Confit', 'koakofrui le confit', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_griotte.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (539, 'Koamaembair le Coulant', 'koamaembair le coulant', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_coco.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (542, 'Koarmit la Batracienne', 'koarmit la batracienne', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_reinette.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (541, 'Koaskette la Chapelière', 'koaskette la chapeliere', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_indigo.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (534, 'Nakuneuye le Borgne', 'nakuneuye le borgne', 'archimonstre', 'https://metamob.fr/img/monstres/nakunbra.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (551, 'Nerdeubeu le Flagellant', 'nerdeubeu le flagellant', 'archimonstre', 'https://metamob.fr/img/monstres/nerbe.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (543, 'Ratéhaifaim le Professeur', 'ratehaifaim le professeur', 'archimonstre', 'https://metamob.fr/img/monstres/rat_dhyoactif.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (544, 'Sparoket le Lanceur', 'sparoket le lanceur', 'archimonstre', 'https://metamob.fr/img/monstres/sparo.jpeg', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (532, 'Tilolo la Bien Moulée', 'tilolo la bien moulee', 'archimonstre', 'https://metamob.fr/img/monstres/lolojiki.png', '29');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (559, 'Alhoui le Répondeur', 'alhoui le repondeur', 'archimonstre', 'https://metamob.fr/img/monstres/alhyene.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (563, 'Bonpake le Chavireur', 'bonpake le chavireur', 'archimonstre', 'https://metamob.fr/img/monstres/ishigro-pake.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (568, 'Bourde le Maladroit', 'bourde le maladroit', 'archimonstre', 'https://metamob.fr/img/monstres/bourdard.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (552, 'Crathdogue le Cruel', 'crathdogue le cruel', 'archimonstre', 'https://metamob.fr/img/monstres/craqueleur_poli.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (554, 'Crok le Beau', 'crok le beau', 'archimonstre', 'https://metamob.fr/img/monstres/chef_crocodaille.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (570, 'Dragonienne l''Econome', 'dragonienne econome', 'archimonstre', 'https://metamob.fr/img/monstres/dragueuse.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (557, 'Félyssion la Gourmande', 'felyssion la gourmande', 'archimonstre', 'https://metamob.fr/img/monstres/felygiene.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (569, 'Fouflay le Retombé', 'fouflay le retombe', 'archimonstre', 'https://metamob.fr/img/monstres/foufayteur.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (571, 'Guerrite le Veilleur', 'guerrite le veilleur', 'archimonstre', 'https://metamob.fr/img/monstres/guerrier_koalak.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (560, 'Kanasukr le Mielleux', 'kanasukr le mielleux', 'archimonstre', 'https://metamob.fr/img/monstres/kanigrou.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (558, 'Kanibière l''Encordée', 'kanibiere encordee', 'archimonstre', 'https://metamob.fr/img/monstres/kaniblou.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (564, 'Kido l''Âtre', 'kido atre', 'archimonstre', 'https://metamob.fr/img/monstres/kido.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (565, 'Kilimanj''haro le Grimpeur', 'kilimanj haro le grimpeur', 'archimonstre', 'https://metamob.fr/img/monstres/kilibriss.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (566, 'Larvaloeil l''Émue', 'larvaloeil emue', 'archimonstre', 'https://metamob.fr/img/monstres/larve_champetre.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (561, 'Mufguedin le Suprême', 'mufguedin le supreme', 'archimonstre', 'https://metamob.fr/img/monstres/mufafah.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (562, 'Muloufok l''Hilarant', 'muloufok hilarant', 'archimonstre', 'https://metamob.fr/img/monstres/mulou.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (556, 'Orfélyre le Charmeur', 'orfelyre le charmeur', 'archimonstre', 'https://metamob.fr/img/monstres/orfelin.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (555, 'Pantacour le Long', 'pantacour le long', 'archimonstre', 'https://metamob.fr/img/monstres/panthegros.png', '30');
